GOLD - COMMODITY EXCHANGE INC.,210921,9/21/2021,088691,CMX ,01,088 ,492765,15089,61902,72105,237936,32113,119777,72933,15992,176893,36090,15160,447129,472126,45636,20639,492765,15089,61902,72105,237936,32113,119777,72933,15992,176893,36090,15160,447129,472126,45636,20639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13591,1940,-5284,-686,-15069,-1099,-11060,13318,-1540,742,-3523,-427,-12130,-13624,-1461,33,100,3.1,12.6,14.6,48.3,6.5,24.3,14.8,3.2,35.9,7.3,3.1,90.7,95.8,9.3,4.2,100,3.1,12.6,14.6,48.3,6.5,24.3,14.8,3.2,35.9,7.3,3.1,90.7,95.8,9.3,4.2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,14,14,20,30,21,63,39,35,88,35,44,240,167,302,14,14,20,30,21,63,39,35,88,35,44,240,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.9,30.5,37.3,47.1,24.1,30.4,33.8,46.4,25.9,30.5,37.3,47.1,24.1,30.4,33.8,46.4,0,0,0,0,0,0,0,0,(CONTRACTS OF 100 TROY OUNCES),N20,FutOnly
GOLD - COMMODITY EXCHANGE INC.,210914,9/14/2021,088691,CMX ,01,088 ,506356,13149,67186,72791,253005,33212,130837,59615,17532,176151,39613,15587,459259,485750,47097,20606,506356,13149,67186,72791,253005,33212,130837,59615,17532,176151,39613,15587,459259,485750,47097,20606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-416,-1074,388,-74,-3093,394,1793,-1834,1565,-822,1084,-81,1701,-1577,-2117,1161,100,2.6,13.3,14.4,50,6.6,25.8,11.8,3.5,34.8,7.8,3.1,90.7,95.9,9.3,4.1,100,2.6,13.3,14.4,50,6.6,25.8,11.8,3.5,34.8,7.8,3.1,90.7,95.9,9.3,4.1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,10,15,19,29,25,77,27,33,95,35,38,251,155,306,10,15,19,29,25,77,27,33,95,35,38,251,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.3,30.5,36.3,48.2,23.7,30.4,33.1,47,25.3,30.5,36.3,48.2,23.7,30.4,33.1,47,0,0,0,0,0,0,0,0,(CONTRACTS OF 100 TROY OUNCES),N20,FutOnly
GOLD - COMMODITY EXCHANGE INC.,210907,9/7/2021,088691,CMX ,01,088 ,506772,14223,66798,72865,256098,32818,129044,61449,15967,176973,38529,15668,457558,487327,49214,19445,506772,14223,66798,72865,256098,32818,129044,61449,15967,176973,38529,15668,457558,487327,49214,19445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-341,643,477,292,-4246,-925,-7511,6571,-737,2524,-1047,-327,-6041,-234,5700,-107,100,2.8,13.2,14.4,50.5,6.5,25.5,12.1,3.2,34.9,7.6,3.1,90.3,96.2,9.7,3.8,100,2.8,13.2,14.4,50.5,6.5,25.5,12.1,3.2,34.9,7.6,3.1,90.3,96.2,9.7,3.8,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,13,19,19,29,20,73,31,34,99,31,40,246,165,311,13,19,19,29,20,73,31,34,99,31,40,246,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.3,30.2,36.2,47.7,23.9,30.1,33.1,46.7,25.3,30.2,36.2,47.7,23.9,30.1,33.1,46.7,0,0,0,0,0,0,0,0,(CONTRACTS OF 100 TROY OUNCES),N20,FutOnly
GOLD - COMMODITY EXCHANGE INC.,210831,8/31/2021,088691,CMX ,01,088 ,507113,13580,66321,72573,260344,33743,136555,54878,16704,174449,39576,15995,463599,487561,43514,19552,507113,13580,66321,72573,260344,33743,136555,54878,16704,174449,39576,15995,463599,487561,43514,19552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2378,-825,-3250,-1259,7000,-1121,9919,3686,-1578,2001,2337,-3756,3381,3318,-1003,-940,100,2.7,13.1,14.3,51.3,6.7,26.9,10.8,3.3,34.4,7.8,3.2,91.4,96.1,8.6,3.9,100,2.7,13.1,14.3,51.3,6.7,26.9,10.8,3.3,34.4,7.8,3.2,91.4,96.1,8.6,3.9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,12,20,20,29,20,82,30,32,94,32,40,255,159,316,12,20,20,29,20,82,30,32,94,32,40,255,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.5,30.6,36.2,48,24,30.5,33.2,46.5,25.5,30.6,36.2,48,24,30.5,33.2,46.5,0,0,0,0,0,0,0,0,(CONTRACTS OF 100 TROY OUNCES),N20,FutOnly
GOLD - COMMODITY EXCHANGE INC.,210824,8/24/2021,088691,CMX ,01,088 ,504735,14405,69571,73832,253344,34864,126636,51192,18282,172448,37239,19751,460218,484243,44517,20492,504735,14405,69571,73832,253344,34864,126636,51192,18282,172448,37239,19751,460218,484243,44517,20492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19250,-144,3186,-68,17280,12,9364,-7002,2283,5283,2538,2318,19048,20615,202,-1365,100,2.9,13.8,14.6,50.2,6.9,25.1,10.1,3.6,34.2,7.4,3.9,91.2,95.9,8.8,4.1,100,2.9,13.8,14.6,50.2,6.9,25.1,10.1,3.6,34.2,7.4,3.9,91.2,95.9,8.8,4.1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,12,17,18,30,21,84,22,30,95,36,42,250,161,311,12,17,18,30,21,84,22,30,95,36,42,250,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.8,30.6,35,47.4,22.5,30.5,31.7,46,23.8,30.6,35,47.4,22.5,30.5,31.7,46,0,0,0,0,0,0,0,0,(CONTRACTS OF 100 TROY OUNCES),N20,FutOnly
GOLD - COMMODITY EXCHANGE INC.,210817,8/17/2021,088691,CMX ,01,088 ,485485,14549,66385,73900,236064,34852,117272,58194,15999,167165,34701,17433,441170,463628,44315,21857,485485,14549,66385,73900,236064,34852,117272,58194,15999,167165,34701,17433,441170,463628,44315,21857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8253,-795,3410,1693,15847,-2317,5380,-18295,2971,1797,2336,2694,11423,6646,-3170,1607,100,3,13.7,15.2,48.6,7.2,24.2,12,3.3,34.4,7.1,3.6,90.9,95.5,9.1,4.5,100,3,13.7,15.2,48.6,7.2,24.2,12,3.3,34.4,7.1,3.6,90.9,95.5,9.1,4.5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,13,16,20,28,23,71,32,34,98,32,39,247,161,306,13,16,20,28,23,71,32,34,98,32,39,247,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30.7,34.7,48,21.6,30.6,31.3,46.1,23,30.7,34.7,48,21.6,30.6,31.3,46.1,0,0,0,0,0,0,0,0,(CONTRACTS OF 100 TROY OUNCES),N20,FutOnly
GOLD - COMMODITY EXCHANGE INC.,210810,8/10/2021,088691,CMX ,01,088 ,477232,15344,62975,72207,220217,37169,111892,76489,13028,165368,32365,14739,429747,456982,47485,20250,477232,15344,62975,72207,220217,37169,111892,76489,13028,165368,32365,14739,429747,456982,47485,20250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8431,-2083,-10851,-1077,-27952,6531,-21028,33442,-7432,25145,-1396,-4381,-4325,-12039,-4106,3608,100,3.2,13.2,15.1,46.1,7.8,23.4,16,2.7,34.7,6.8,3.1,90,95.8,9.9,4.2,100,3.2,13.2,15.1,46.1,7.8,23.4,16,2.7,34.7,6.8,3.1,90,95.8,9.9,4.2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,15,16,18,29,24,66,41,37,105,24,33,246,165,310,15,16,18,29,24,66,41,37,105,24,33,246,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.1,30.4,32.7,47.4,19.6,30.3,29.3,46.3,21.1,30.4,32.7,47.4,19.6,30.3,29.3,46.3,0,0,0,0,0,0,0,0,(CONTRACTS OF 100 TROY OUNCES),N20,FutOnly
GOLD - COMMODITY EXCHANGE INC.,210803,8/3/2021,088691,CMX ,01,088 ,485663,17427,73826,73284,248169,30638,132920,43047,20460,140223,33761,19120,434072,469021,51591,16642,485663,17427,73826,73284,248169,30638,132920,43047,20460,140223,33761,19120,434072,469021,51591,16642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14524,3553,3666,5640,7997,-4342,1285,1642,-23780,-1830,866,1439,-18035,-12512,3511,-2012,100,3.6,15.2,15.1,51.1,6.3,27.4,8.9,4.2,28.9,7,3.9,89.4,96.6,10.6,3.4,100,3.6,15.2,15.1,51.1,6.3,27.4,8.9,4.2,28.9,7,3.9,89.4,96.6,10.6,3.4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,15,16,20,27,27,89,19,31,103,22,31,266,138,308,15,16,20,27,27,89,19,31,103,22,31,266,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.2,31.8,28.4,48.3,17.1,31.4,25.5,47,18.2,31.8,28.4,48.3,17.1,31.4,25.5,47,0,0,0,0,0,0,0,0,(CONTRACTS OF 100 TROY OUNCES),N20,FutOnly
GOLD - COMMODITY EXCHANGE INC.,210727,7/27/2021,088691,CMX ,01,088 ,500187,13874,70160,67644,240172,34980,131635,41405,44240,142053,32895,17681,452107,481533,48080,18654,500187,13874,70160,67644,240172,34980,131635,41405,44240,142053,32895,17681,452107,481533,48080,18654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9667,-493,-8037,83,7893,-6633,-3528,-3330,24220,-96,-3710,-2766,10787,7637,-1120,2030,100,2.8,14,13.5,48,7,26.3,8.3,8.8,28.4,6.6,3.5,90.4,96.3,9.6,3.7,100,2.8,14,13.5,48,7,26.3,8.3,8.8,28.4,6.6,3.5,90.4,96.3,9.6,3.7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,13,17,20,28,26,85,21,34,106,24,39,262,156,312,13,17,20,28,26,85,21,34,106,24,39,262,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6,29.9,29.8,45,16.7,29.7,24.9,43.3,18.6,29.9,29.8,45,16.7,29.7,24.9,43.3,0,0,0,0,0,0,0,0,(CONTRACTS OF 100 TROY OUNCES),N20,FutOnly
GOLD - COMMODITY EXCHANGE INC.,210720,7/20/2021,088691,CMX ,01,088 ,490520,14367,78197,67561,232279,41613,135163,44735,20020,142149,36605,20447,441320,473896,49200,16624,490520,14367,78197,67561,232279,41613,135163,44735,20020,142149,36605,20447,441320,473896,49200,16624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5278,-390,2271,1450,6309,10042,-775,-4912,-2099,2544,1545,-15171,-4399,-2015,-879,-3263,100,2.9,15.9,13.8,47.4,8.5,27.6,9.1,4.1,29,7.5,4.2,90,96.6,10,3.4,100,2.9,15.9,13.8,47.4,8.5,27.6,9.1,4.1,29,7.5,4.2,90,96.6,10,3.4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,14,22,17,29,27,92,21,34,99,29,42,265,166,319,14,22,17,29,27,92,21,34,99,29,42,265,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6,29.6,29,43.7,17.6,29.5,25.7,43.6,18.6,29.6,29,43.7,17.6,29.5,25.7,43.6,0,0,0,0,0,0,0,0,(CONTRACTS OF 100 TROY OUNCES),N20,FutOnly
GOLD - COMMODITY EXCHANGE INC.,210713,7/13/2021,088691,CMX ,01,088 ,495798,14757,75926,66111,225970,31571,135938,49647,22119,139605,35060,35618,445719,475911,50079,19887,495798,14757,75926,66111,225970,31571,135938,49647,22119,139605,35060,35618,445719,475911,50079,19887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29987,599,918,-654,5329,4819,4720,-3611,907,278,594,19167,29836,28123,151,1864,100,3,15.3,13.3,45.6,6.4,27.4,10,4.5,28.2,7.1,7.2,89.9,96,10.1,4,100,3,15.3,13.3,45.6,6.4,27.4,10,4.5,28.2,7.1,7.2,89.9,96,10.1,4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,15,20,17,28,25,90,21,37,99,30,46,268,166,318,15,20,17,28,25,90,21,37,99,30,46,268,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.1,28.8,28.1,43.3,17.2,28.7,25.2,42.8,18.1,28.8,28.1,43.3,17.2,28.7,25.2,42.8,0,0,0,0,0,0,0,0,(CONTRACTS OF 100 TROY OUNCES),N20,FutOnly
GOLD - COMMODITY EXCHANGE INC.,210706,7/6/2021,088691,CMX ,01,088 ,465811,14158,75008,66765,220641,26752,131218,53258,21212,139327,34466,16451,415883,447788,49928,18023,465811,14158,75008,66765,220641,26752,131218,53258,21212,139327,34466,16451,415883,447788,49928,18023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12451,-359,6036,-435,12776,1071,15780,-798,-2718,559,-3458,-327,13571,12582,-1120,-131,100,3,16.1,14.3,47.4,5.7,28.2,11.4,4.6,29.9,7.4,3.5,89.3,96.1,10.7,3.9,100,3,16.1,14.3,47.4,5.7,28.2,11.4,4.6,29.9,7.4,3.5,89.3,96.1,10.7,3.9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,14,19,15,29,24,83,22,33,103,33,39,256,161,314,14,19,15,29,24,83,22,33,103,33,39,256,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.4,30.6,30.2,45.5,18.5,30.5,27.4,45.4,19.4,30.6,30.2,45.5,18.5,30.5,27.4,45.4,0,0,0,0,0,0,0,0,(CONTRACTS OF 100 TROY OUNCES),N20,FutOnly
GOLD - COMMODITY EXCHANGE INC.,210629,6/29/2021,088691,CMX ,01,088 ,453360,14517,68972,67200,207865,25681,115438,54056,23930,138768,37924,16778,402312,435206,51048,18154,453360,14517,68972,67200,207865,25681,115438,54056,23930,138768,37924,16778,402312,435206,51048,18154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-580,37,-1718,547,-4960,984,5400,6554,-1511,-4347,-1513,414,1524,-1750,-2104,1170,100,3.2,15.2,14.8,45.8,5.7,25.5,11.9,5.3,30.6,8.4,3.7,88.7,96,11.3,4,100,3.2,15.2,14.8,45.8,5.7,25.5,11.9,5.3,30.6,8.4,3.7,88.7,96,11.3,4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,13,21,20,26,26,70,28,32,101,32,35,243,165,309,13,21,20,26,26,70,28,32,101,32,35,243,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.8,30.5,30.7,45.6,18.7,30.3,27.2,45.3,19.8,30.5,30.7,45.6,18.7,30.3,27.2,45.3,0,0,0,0,0,0,0,0,(CONTRACTS OF 100 TROY OUNCES),N20,FutOnly
GOLD - COMMODITY EXCHANGE INC.,210622,6/22/2021,088691,CMX ,01,088 ,453940,14480,70690,66653,212825,24697,110038,47502,25441,143115,39437,16364,400788,436956,53152,16984,453940,14480,70690,66653,212825,24697,110038,47502,25441,143115,39437,16364,400788,436956,53152,16984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26187,-725,-8656,1596,-19317,-1364,-28508,5748,33,7714,-720,-1765,-23019,-26041,-3168,-146,100,3.2,15.6,14.7,46.9,5.4,24.2,10.5,5.6,31.5,8.7,3.6,88.3,96.3,11.7,3.7,100,3.2,15.6,14.7,46.9,5.4,24.2,10.5,5.6,31.5,8.7,3.6,88.3,96.3,11.7,3.7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,13,19,19,29,23,71,29,29,105,36,31,251,156,319,13,19,19,29,23,71,29,29,105,36,31,251,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.7,30.6,30.3,45.8,18.8,30.6,27.2,45.6,19.7,30.6,30.3,45.8,18.8,30.6,27.2,45.6,0,0,0,0,0,0,0,0,(CONTRACTS OF 100 TROY OUNCES),N20,FutOnly
GOLD - COMMODITY EXCHANGE INC.,210615,6/15/2021,088691,CMX ,01,088 ,480127,15205,79346,65057,232142,26061,138546,41754,25408,135401,40157,18129,423807,462997,56320,17130,480127,15205,79346,65057,232142,26061,138546,41754,25408,135401,40157,18129,423807,462997,56320,17130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11731,1377,462,1163,-11502,287,-6491,4381,-1422,-8343,-1864,-793,-14222,-10451,2491,-1280,100,3.2,16.5,13.5,48.4,5.4,28.9,8.7,5.3,28.2,8.4,3.8,88.3,96.4,11.7,3.6,100,3.2,16.5,13.5,48.4,5.4,28.9,8.7,5.3,28.2,8.4,3.8,88.3,96.4,11.7,3.6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,14,20,20,29,24,87,22,28,103,42,34,268,157,334,14,20,20,29,24,87,22,28,103,42,34,268,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28.8,28.9,43.8,18.1,28.7,26,43.7,19,28.8,28.9,43.8,18.1,28.7,26,43.7,0,0,0,0,0,0,0,0,(CONTRACTS OF 100 TROY OUNCES),N20,FutOnly
GOLD - COMMODITY EXCHANGE INC.,210608,6/8/2021,088691,CMX ,01,088 ,491858,13828,78884,63894,243644,25774,145037,37373,26830,143744,42021,18922,438029,473448,53829,18410,491858,13828,78884,63894,243644,25774,145037,37373,26830,143744,42021,18922,438029,473448,53829,18410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2660,2811,-1936,-670,708,-1631,-2233,76,-1277,2188,4193,2949,2137,3082,523,-422,100,2.8,16,13,49.5,5.2,29.5,7.6,5.5,29.2,8.5,3.8,89.1,96.3,10.9,3.7,100,2.8,16,13,49.5,5.2,29.5,7.6,5.5,29.2,8.5,3.8,89.1,96.3,10.9,3.7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,15,21,17,30,24,92,18,34,98,46,37,273,161,334,15,21,17,30,24,92,18,34,98,46,37,273,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.5,28.6,28.1,43.8,17.5,28.6,25.3,43.7,18.5,28.6,28.1,43.8,17.5,28.6,25.3,43.7,0,0,0,0,0,0,0,0,(CONTRACTS OF 100 TROY OUNCES),N20,FutOnly
GOLD - COMMODITY EXCHANGE INC.,210601,6/1/2021,088691,CMX ,01,088 ,489198,11017,80820,64564,242936,27405,147270,37297,28107,141556,37828,15973,435892,470366,53306,18832,489198,11017,80820,64564,242936,27405,147270,37297,28107,141556,37828,15973,435892,470366,53306,18832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20966,-1509,-10166,-3651,2312,-2878,3408,690,-1771,-2848,811,-5512,-14761,-16514,-6205,-4452,100,2.3,16.5,13.2,49.7,5.6,30.1,7.6,5.7,28.9,7.7,3.3,89.1,96.2,10.9,3.8,100,2.3,16.5,13.2,49.7,5.6,30.1,7.6,5.7,28.9,7.7,3.3,89.1,96.2,10.9,3.8,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,15,21,20,28,22,97,21,32,105,37,35,280,154,340,15,21,20,28,22,97,21,32,105,37,35,280,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6,28.4,28.2,43.7,17.4,28.3,25.2,43.3,18.6,28.4,28.2,43.7,17.4,28.3,25.2,43.3,0,0,0,0,0,0,0,0,(CONTRACTS OF 100 TROY OUNCES),N20,FutOnly
GOLD - COMMODITY EXCHANGE INC.,210525,5/25/2021,088691,CMX ,01,088 ,510164,12526,90986,68215,240624,30283,143862,36607,29878,144404,37017,21485,450653,486880,59511,23284,510164,12526,90986,68215,240624,30283,143862,36607,29878,144404,37017,21485,450653,486880,59511,23284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10246,-6443,6853,1017,5689,-5389,2086,-13179,2460,-4087,-4575,-4255,-14611,-12396,4365,2150,100,2.5,17.8,13.4,47.2,5.9,28.2,7.2,5.9,28.3,7.3,4.2,88.3,95.4,11.7,4.6,100,2.5,17.8,13.4,47.2,5.9,28.2,7.2,5.9,28.3,7.3,4.2,88.3,95.4,11.7,4.6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,14,23,20,28,30,99,18,33,109,38,41,290,166,347,14,23,20,28,30,99,18,33,109,38,41,290,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.1,28.6,27.6,43.5,16.8,28.5,24.5,42.4,18.1,28.6,27.6,43.5,16.8,28.5,24.5,42.4,0,0,0,0,0,0,0,0,(CONTRACTS OF 100 TROY OUNCES),N20,FutOnly
GOLD - COMMODITY EXCHANGE INC.,210518,5/18/2021,088691,CMX ,01,088 ,520410,18969,84133,67198,234935,35672,141776,49786,27418,148491,41592,25740,465264,499276,55146,21134,520410,18969,84133,67198,234935,35672,141776,49786,27418,148491,41592,25740,465264,499276,55146,21134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21717,2610,-3017,52,11496,7426,10481,106,290,-2375,1366,2487,20971,20154,746,1563,100,3.6,16.2,12.9,45.1,6.9,27.2,9.6,5.3,28.5,8,4.9,89.4,95.9,10.6,4.1,100,3.6,16.2,12.9,45.1,6.9,27.2,9.6,5.3,28.5,8,4.9,89.4,95.9,10.6,4.1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,14,25,20,26,25,107,19,35,106,35,46,299,166,353,14,25,20,26,25,107,19,35,106,35,46,299,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,29.1,26.8,42.6,16.5,29.1,24.6,42.4,17.5,29.1,26.8,42.6,16.5,29.1,24.6,42.4,0,0,0,0,0,0,0,0,(CONTRACTS OF 100 TROY OUNCES),N20,FutOnly
GOLD - COMMODITY EXCHANGE INC.,210511,5/11/2021,088691,CMX ,01,088 ,498693,16359,87150,67146,223439,28246,131295,49680,27128,150866,40226,23253,444293,479122,54400,19571,498693,16359,87150,67146,223439,28246,131295,49680,27128,150866,40226,23253,444293,479122,54400,19571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28352,5316,8864,-1323,20290,3797,13861,-14129,1920,-1894,4582,3401,25078,28725,3274,-373,100,3.3,17.5,13.5,44.8,5.7,26.3,10,5.4,30.3,8.1,4.7,89.1,96.1,10.9,3.9,100,3.3,17.5,13.5,44.8,5.7,26.3,10,5.4,30.3,8.1,4.7,89.1,96.1,10.9,3.9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,15,23,17,27,23,92,24,37,108,31,41,281,159,330,15,23,17,27,23,92,24,37,108,31,41,281,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,30.4,27.1,43.5,17.4,30.4,26.2,43.4,18,30.4,27.1,43.5,17.4,30.4,26.2,43.4,0,0,0,0,0,0,0,0,(CONTRACTS OF 100 TROY OUNCES),N20,FutOnly
GOLD - COMMODITY EXCHANGE INC.,210504,5/4/2021,088691,CMX ,01,088 ,470341,11043,78286,68469,203149,24449,117434,63809,25208,152760,35644,19852,419215,450397,51126,19944,470341,11043,78286,68469,203149,24449,117434,63809,25208,152760,35644,19852,419215,450397,51126,19944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2964,-499,-4982,-1062,-1833,1790,290,-2684,-222,-813,2039,625,109,-5267,-3073,2303,100,2.3,16.6,14.6,43.2,5.2,25,13.6,5.4,32.5,7.6,4.2,89.1,95.8,10.9,4.2,100,2.3,16.6,14.6,43.2,5.2,25,13.6,5.4,32.5,7.6,4.2,89.1,95.8,10.9,4.2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,12,21,19,26,25,80,33,42,104,27,41,267,168,320,12,21,19,26,25,80,33,42,104,27,41,267,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.6,31.3,30,44.1,19.1,30.9,28.3,43.6,19.6,31.3,30,44.1,19.1,30.9,28.3,43.6,0,0,0,0,0,0,0,0,(CONTRACTS OF 100 TROY OUNCES),N20,FutOnly
