"Date","Price","Open","High","Low","Vol.","Change %"
"10/12/2025","17.0356","17.0472","17.0615","17.0333","","-0.12%"
"09/12/2025","17.0558","17.0419","17.1272","17.0054","","0.09%"
"08/12/2025","17.0397","16.9364","17.0621","16.9105","","0.66%"
"05/12/2025","16.9288","16.9938","17.0031","16.9002","","-0.41%"
"04/12/2025","16.9977","17.0379","17.0759","16.9387","","-0.23%"
"03/12/2025","17.0371","17.1076","17.1448","17.0238","","-0.41%"
"02/12/2025","17.1071","17.0911","17.1596","17.0692","","0.08%"
"01/12/2025","17.0929","17.1147","17.1658","17.0607","","-0.13%"
"28/11/2025","17.1146","17.1438","17.1987","17.0825","","-0.24%"
"27/11/2025","17.1562","17.1361","17.1885","17.1063","","0.15%"
"26/11/2025","17.1298","17.2184","17.2472","17.0903","","-0.48%"
"25/11/2025","17.2119","17.3150","17.3284","17.1887","","-0.50%"
"24/11/2025","17.2990","17.3750","17.4190","17.2653","","-0.44%"
"21/11/2025","17.3763","17.2342","17.4791","17.2113","","0.83%"
"20/11/2025","17.2341","17.2100","17.2675","17.1324","","0.23%"
"19/11/2025","17.1950","17.1827","17.2706","17.1280","","0.08%"
"18/11/2025","17.1818","17.1863","17.2638","17.1523","","0.06%"
"17/11/2025","17.1709","17.0932","17.2193","17.0422","","0.52%"
"14/11/2025","17.0819","17.0440","17.2088","16.9986","","0.22%"
"13/11/2025","17.0440","17.0881","17.1174","16.9465","","-0.26%"
"12/11/2025","17.0885","17.1612","17.1788","17.0362","","-0.42%"
"11/11/2025","17.1605","17.1725","17.1903","17.1228","","0.01%"
"10/11/2025","17.1581","17.3059","17.3297","17.1309","","-0.82%"
"07/11/2025","17.2993","17.3863","17.4087","17.2826","","-0.42%"
"06/11/2025","17.3725","17.4091","17.4459","17.3092","","-0.21%"
"05/11/2025","17.4092","17.5038","17.5814","17.3889","","-0.70%"
"04/11/2025","17.5320","17.3025","17.5529","17.3008","","1.27%"
"03/11/2025","17.3129","17.3093","17.3569","17.2758","","-0.09%"
"31/10/2025","17.3293","17.2850","17.3941","17.2488","","0.25%"
"30/10/2025","17.2854","17.2150","17.3641","17.1533","","0.46%"
"29/10/2025","17.2062","17.1553","17.2508","17.0820","","0.30%"
"28/10/2025","17.1551","17.2251","17.2960","17.1367","","-0.41%"
"27/10/2025","17.2253","17.2065","17.2654","17.1741","","-0.23%"
"24/10/2025","17.2645","17.3256","17.3779","17.2122","","-0.40%"
"23/10/2025","17.3337","17.4048","17.4610","17.2863","","-0.40%"
"22/10/2025","17.4036","17.4023","17.4924","17.3395","","0.02%"
"21/10/2025","17.4005","17.2246","17.4677","17.1876","","1.00%"
"20/10/2025","17.2288","17.3821","17.3942","17.2170","","-0.80%"
"17/10/2025","17.3681","17.3406","17.4936","17.3062","","0.16%"
"16/10/2025","17.3407","17.3466","17.3732","17.2585","","-0.08%"
"15/10/2025","17.3553","17.3868","17.4095","17.2658","","-0.24%"
"14/10/2025","17.3978","17.3206","17.5067","17.2820","","0.45%"
"13/10/2025","17.3206","17.5006","17.5006","17.2736","","-1.03%"
"10/10/2025","17.5006","17.2229","17.5140","17.1729","","1.65%"
"09/10/2025","17.2172","17.1661","17.2528","17.0617","","0.33%"
"08/10/2025","17.1599","17.2232","17.2775","17.1225","","-0.36%"
"07/10/2025","17.2212","17.1724","17.2501","17.1472","","0.28%"
"06/10/2025","17.1736","17.2525","17.3160","17.1526","","-0.33%"
"03/10/2025","17.2312","17.2972","17.3291","17.2019","","-0.37%"
"02/10/2025","17.2950","17.2345","17.3487","17.1645","","0.36%"
"01/10/2025","17.2337","17.2678","17.2936","17.1244","","-0.19%"
"30/09/2025","17.2668","17.2723","17.3168","17.2161","","-0.03%"
"29/09/2025","17.2722","17.3711","17.3860","17.2501","","-0.38%"
"26/09/2025","17.3384","17.4285","17.4910","17.3249","","-0.52%"
"25/09/2025","17.4286","17.3075","17.4894","17.2872","","0.49%"
"24/09/2025","17.3433","17.2575","17.3669","17.2106","","0.54%"
"23/09/2025","17.2498","17.3312","17.3896","17.2263","","-0.47%"
"22/09/2025","17.3319","17.3484","17.3774","17.2620","","-0.10%"
"19/09/2025","17.3484","17.3497","17.4253","17.3082","","-0.01%"
"18/09/2025","17.3500","17.3800","17.4913","17.3200","","-0.27%"
"17/09/2025","17.3969","17.3415","17.4340","17.2577","","0.32%"
"16/09/2025","17.3417","17.3561","17.4023","17.3152","","-0.09%"
"15/09/2025","17.3572","17.3781","17.4020","17.3102","","-0.19%"
"12/09/2025","17.3903","17.3825","17.4256","17.3425","","0.15%"
"11/09/2025","17.3647","17.4877","17.5677","17.3501","","-0.69%"
"10/09/2025","17.4858","17.5365","17.6030","17.4513","","-0.32%"
"09/09/2025","17.5418","17.4953","17.5628","17.4476","","0.23%"
"08/09/2025","17.5016","17.5698","17.6337","17.4697","","-0.54%"
"05/09/2025","17.5973","17.7843","17.7995","17.5166","","-1.00%"
"04/09/2025","17.7758","17.6630","17.8246","17.6499","","0.61%"
"03/09/2025","17.6682","17.6931","17.7776","17.6027","","-0.14%"
"02/09/2025","17.6925","17.6193","17.7892","17.5853","","0.42%"
"01/09/2025","17.6187","17.6758","17.6818","17.5410","","-0.21%"
"29/08/2025","17.6557","17.7163","17.7869","17.6224","","-0.24%"
"28/08/2025","17.6977","17.6915","17.7275","17.6184","","0.07%"
"27/08/2025","17.6851","17.6245","17.7885","17.6066","","0.34%"
"26/08/2025","17.6246","17.6079","17.6997","17.5710","","0.10%"
"25/08/2025","17.6064","17.4488","17.6398","17.4169","","0.92%"
"22/08/2025","17.4457","17.7206","17.7550","17.4222","","-1.55%"
"21/08/2025","17.7196","17.6656","17.7732","17.6527","","0.29%"
"20/08/2025","17.6686","17.6780","17.7344","17.6416","","-0.05%"
"19/08/2025","17.6780","17.6315","17.7050","17.5757","","0.26%"
"18/08/2025","17.6322","17.6150","17.6760","17.5560","","0.10%"
"15/08/2025","17.6150","17.5922","17.6403","17.5178","","0.13%"
"14/08/2025","17.5930","17.5285","17.6829","17.4773","","0.39%"
"13/08/2025","17.5240","17.5936","17.6188","17.4700","","-0.40%"
"12/08/2025","17.5937","17.7540","17.7767","17.5388","","-0.88%"
"11/08/2025","17.7492","17.7194","17.7991","17.6991","","-0.04%"
"08/08/2025","17.7564","17.7325","17.7647","17.6786","","0.13%"
"07/08/2025","17.7325","17.7626","17.8425","17.6700","","-0.18%"
"06/08/2025","17.7650","17.9613","17.9739","17.7432","","-0.82%"
"05/08/2025","17.9112","17.9264","18.0570","17.8738","","-0.13%"
"04/08/2025","17.9340","18.0516","18.0765","17.9066","","-0.65%"
"01/08/2025","18.0516","18.2144","18.3681","18.0161","","-0.89%"
"31/07/2025","18.2144","17.9960","18.2373","17.9523","","1.22%"
"30/07/2025","17.9951","17.8787","18.0262","17.8342","","0.64%"
"29/07/2025","17.8801","17.8742","18.0029","17.8594","","0.03%"
"28/07/2025","17.8743","17.7501","17.9111","17.7201","","0.64%"
"25/07/2025","17.7613","17.6360","17.8236","17.6055","","0.72%"
"24/07/2025","17.6349","17.5500","17.6664","17.5010","","0.48%"
"23/07/2025","17.5500","17.5510","17.6018","17.4939","","-0.05%"
"22/07/2025","17.5593","17.6227","17.6839","17.5255","","-0.37%"
"21/07/2025","17.6238","17.7037","17.7687","17.5950","","-0.56%"
"18/07/2025","17.7228","17.8347","17.8705","17.6553","","-0.63%"
"17/07/2025","17.8354","17.8145","17.9437","17.7950","","0.12%"
"16/07/2025","17.8139","17.9297","17.9647","17.7684","","-0.68%"
"15/07/2025","17.9366","17.9000","17.9606","17.7498","","0.20%"
"14/07/2025","17.9000","17.9238","17.9698","17.8313","","-0.15%"
"11/07/2025","17.9275","17.7400","17.9776","17.7235","","1.03%"
"10/07/2025","17.7452","17.8300","17.8377","17.7030","","-0.50%"
"09/07/2025","17.8335","17.7986","17.8768","17.7514","","0.22%"
"08/07/2025","17.7951","17.8619","17.8743","17.7179","","-0.36%"
"07/07/2025","17.8597","17.5930","17.8793","17.5882","","1.62%"
"04/07/2025","17.5750","17.5101","17.6452","17.4794","","0.35%"
"03/07/2025","17.5137","17.5726","17.6551","17.4832","","-0.32%"
"02/07/2025","17.5693","17.6037","17.7202","17.5526","","-0.19%"
"01/07/2025","17.6031","17.7375","17.7675","17.5682","","-0.83%"
"30/06/2025","17.7500","17.7932","17.8250","17.6857","","-0.46%"
"27/06/2025","17.8328","17.8537","17.9436","17.7137","","-0.10%"
"26/06/2025","17.8507","17.7625","17.8811","17.5761","","0.55%"
"25/06/2025","17.7537","17.7631","17.8466","17.6819","","-0.08%"
"24/06/2025","17.7679","17.8850","17.8850","17.6606","","-0.57%"
"23/06/2025","17.8695","18.0150","18.1533","17.8535","","-0.81%"
"20/06/2025","18.0150","18.0271","18.1122","17.9501","","-0.07%"
"19/06/2025","18.0284","17.9813","18.1575","17.9813","","0.26%"
"18/06/2025","17.9813","18.0263","18.1484","17.9102","","-0.24%"
"17/06/2025","18.0254","17.8158","18.0430","17.7625","","1.21%"
"16/06/2025","17.8106","17.9313","17.9843","17.7255","","-0.67%"
"13/06/2025","17.9313","17.7932","18.0782","17.7488","","0.70%"
"12/06/2025","17.8063","17.7324","17.9213","17.6776","","0.40%"
"11/06/2025","17.7356","17.7043","17.8041","17.6635","","0.20%"
"10/06/2025","17.7010","17.7201","17.8049","17.6585","","-0.15%"
"09/06/2025","17.7284","17.7794","17.8018","17.6938","","-0.31%"
"06/06/2025","17.7838","17.7451","17.8083","17.7028","","0.16%"
"05/06/2025","17.7550","17.8400","17.8663","17.6854","","-0.48%"
"04/06/2025","17.8400","17.8631","17.8926","17.7629","","-0.12%"
"03/06/2025","17.8623","17.8750","17.9400","17.8116","","-0.18%"
"02/06/2025","17.8938","17.9737","17.9955","17.8402","","-0.57%"
"30/05/2025","17.9972","17.8066","18.0743","17.7728","","1.07%"
"29/05/2025","17.8066","17.9513","18.0187","17.7551","","-0.69%"
"28/05/2025","17.9310","17.9493","18.0220","17.8602","","-0.10%"
"27/05/2025","17.9491","17.8640","17.9632","17.8317","","0.48%"
"26/05/2025","17.8640","17.8455","17.8918","17.7960","","0.00%"
"23/05/2025","17.8634","18.0294","18.0314","17.8066","","-0.87%"
"22/05/2025","18.0202","17.9679","18.0706","17.9158","","0.31%"
"21/05/2025","17.9641","17.9249","17.9797","17.8530","","0.18%"
"20/05/2025","17.9310","18.0921","18.1193","17.9042","","-0.86%"
"19/05/2025","18.0861","18.0472","18.0972","17.9803","","0.28%"
"16/05/2025","18.0362","18.0345","18.1429","17.9894","","0.07%"
"15/05/2025","18.0230","18.2743","18.2933","17.9969","","-1.38%"
"14/05/2025","18.2745","18.3102","18.3778","18.1846","","-0.20%"
"13/05/2025","18.3105","18.2509","18.4766","18.2160","","0.25%"
"12/05/2025","18.2640","18.2209","18.3467","18.0887","","0.39%"
"09/05/2025","18.1938","18.2080","18.3066","18.1523","","-0.05%"
"08/05/2025","18.2022","18.2676","18.3453","18.0836","","-0.38%"
"07/05/2025","18.2711","18.2138","18.3476","18.1681","","0.36%"
"06/05/2025","18.2052","18.2692","18.3190","18.1399","","-0.37%"
"05/05/2025","18.2732","18.3926","18.4361","18.2324","","-0.70%"
"02/05/2025","18.4022","18.5604","18.6577","18.3481","","-0.86%"
"01/05/2025","18.5611","18.6033","18.7157","18.5157","","-0.24%"
"30/04/2025","18.6057","18.5527","18.6597","18.5142","","0.36%"
"29/04/2025","18.5383","18.5263","18.6012","18.4678","","0.10%"
"28/04/2025","18.5204","18.6846","18.7728","18.4765","","-0.89%"
"25/04/2025","18.6871","18.8015","18.9252","18.6428","","-0.61%"
"24/04/2025","18.8025","18.6717","18.8504","18.5569","","0.69%"
"23/04/2025","18.6735","18.6183","18.7089","18.4884","","0.30%"
"22/04/2025","18.6172","18.7441","18.7917","18.5519","","-0.60%"
"21/04/2025","18.7293","18.7769","18.8480","18.6336","","-0.43%"
"18/04/2025","18.8101","18.8145","18.9136","18.7744","","0.15%"
"17/04/2025","18.7821","18.8451","18.9046","18.7634","","-0.11%"
"16/04/2025","18.8032","19.0317","19.0896","18.7805","","-0.98%"
"15/04/2025","18.9896","18.8918","19.1137","18.7399","","0.61%"
"14/04/2025","18.8749","19.1031","19.1362","18.8165","","-1.28%"
"11/04/2025","19.1195","19.4213","19.5273","19.0628","","-1.29%"
"10/04/2025","19.3697","19.2972","19.6172","19.2360","","0.47%"
"09/04/2025","19.2796","19.7742","19.9350","19.2126","","-2.37%"
"08/04/2025","19.7481","19.6621","19.8152","19.3010","","0.62%"
"07/04/2025","19.6271","19.1065","19.7205","19.0797","","2.83%"
"04/04/2025","19.0875","18.7404","19.2266","18.6993","","2.02%"
"03/04/2025","18.7093","18.8888","19.0225","18.6668","","-0.83%"
"02/04/2025","18.8667","18.4782","19.0005","18.4385","","2.20%"
"01/04/2025","18.4613","18.3137","18.5200","18.2663","","0.86%"
"31/03/2025","18.3032","18.4284","18.4388","18.2180","","-0.42%"
"28/03/2025","18.3800","18.2330","18.4612","18.1153","","0.88%"
"27/03/2025","18.2199","18.2604","18.3482","18.1832","","-0.16%"
"26/03/2025","18.2485","18.2753","18.3077","18.1961","","0.02%"
"25/03/2025","18.2448","18.2325","18.3008","18.1408","","0.04%"
"24/03/2025","18.2367","18.1774","18.2794","18.0956","","0.20%"
"21/03/2025","18.2000","18.1487","18.2592","18.1182","","0.26%"
"20/03/2025","18.1529","18.1152","18.2560","18.0782","","0.36%"
"19/03/2025","18.0886","18.1433","18.2889","18.0651","","-0.24%"
"18/03/2025","18.1316","18.0911","18.1828","17.9949","","0.32%"
"17/03/2025","18.0743","18.1809","18.2542","18.0529","","-0.56%"
"14/03/2025","18.1759","18.3270","18.3554","18.1298","","-0.74%"
"13/03/2025","18.3114","18.3452","18.4454","18.2810","","0.02%"
"12/03/2025","18.3074","18.2126","18.4629","18.1754","","0.69%"
"11/03/2025","18.1827","18.3468","18.3914","18.1691","","-0.80%"
"10/03/2025","18.3290","18.2372","18.3845","18.2123","","0.72%"
"07/03/2025","18.1977","18.1345","18.3397","18.0426","","0.53%"
"06/03/2025","18.1025","18.3301","18.3828","18.1022","","-1.09%"
"05/03/2025","18.3013","18.4780","18.5384","18.2696","","-0.83%"
"04/03/2025","18.4545","18.6076","18.6716","18.4374","","-0.65%"
"03/03/2025","18.5747","18.6899","18.7237","18.5419","","-0.44%"
"28/02/2025","18.6569","18.4599","18.7341","18.4153","","1.27%"
"27/02/2025","18.4222","18.4030","18.5097","18.3570","","0.18%"
"26/02/2025","18.3883","18.4120","18.4591","18.3321","","0.00%"
"25/02/2025","18.3878","18.3710","18.4695","18.3259","","0.14%"
"24/02/2025","18.3623","18.3725","18.4430","18.2899","","0.19%"
"21/02/2025","18.3269","18.3550","18.4267","18.2970","","-0.07%"
"20/02/2025","18.3401","18.5288","18.5741","18.3049","","-0.93%"
"19/02/2025","18.5121","18.4049","18.6010","18.3263","","0.64%"
"18/02/2025","18.3951","18.4094","18.4900","18.3599","","-0.12%"
"17/02/2025","18.4166","18.3599","18.4675","18.3131","","0.44%"
"14/02/2025","18.3360","18.4900","18.5704","18.2953","","-0.79%"
"13/02/2025","18.4824","18.5300","18.6456","18.4396","","-0.23%"
"12/02/2025","18.5254","18.4915","18.5733","18.4099","","0.27%"
"11/02/2025","18.4746","18.4433","18.5293","18.4097","","0.24%"
"10/02/2025","18.4300","18.4738","18.6588","18.3546","","0.08%"
"07/02/2025","18.4146","18.4393","18.5143","18.3163","","-0.07%"
"06/02/2025","18.4277","18.5578","18.6887","18.4135","","-0.63%"
"05/02/2025","18.5446","18.6727","18.7209","18.5061","","-0.68%"
"04/02/2025","18.6725","18.7164","18.8414","18.6302","","-0.21%"
"03/02/2025","18.7114","18.7015","19.0538","18.6758","","0.32%"
"31/01/2025","18.6513","18.5849","18.7367","18.5082","","0.44%"
"30/01/2025","18.5688","18.5354","18.6093","18.4245","","0.30%"
"29/01/2025","18.5131","18.6935","18.7343","18.5047","","-0.82%"
"28/01/2025","18.6656","18.7468","18.8749","18.6424","","-0.27%"
"27/01/2025","18.7170","18.3986","18.7824","18.3973","","1.81%"
"24/01/2025","18.3836","18.5122","18.5330","18.2953","","-0.62%"
"23/01/2025","18.4992","18.4891","18.6119","18.4459","","0.15%"
"22/01/2025","18.4709","18.5043","18.5839","18.4408","","-0.11%"
"21/01/2025","18.4907","18.5318","18.6996","18.4712","","-0.17%"
"20/01/2025","18.5221","18.7516","18.7865","18.4939","","-1.12%"
"17/01/2025","18.7328","18.8325","18.8419","18.6797","","-0.38%"
"16/01/2025","18.8039","18.7656","18.9020","18.7288","","0.23%"
"15/01/2025","18.7599","18.9102","18.9580","18.7366","","-0.76%"
"14/01/2025","18.9033","19.0456","19.0714","18.8912","","-0.74%"
"13/01/2025","19.0445","19.1089","19.2393","19.0138","","-0.26%"
"10/01/2025","19.0945","18.9350","19.2169","18.8964","","0.93%"
"09/01/2025","18.9194","18.9004","18.9969","18.8280","","0.16%"
"08/01/2025","18.8896","18.6888","18.9758","18.6713","","1.15%"
"07/01/2025","18.6744","18.5812","18.7267","18.5026","","0.60%"
"06/01/2025","18.5622","18.7599","18.7935","18.4249","","-0.93%"
"03/01/2025","18.7372","18.7383","18.8242","18.6784","","0.16%"
"02/01/2025","18.7070","18.7749","18.8775","18.6599","","-0.28%"
"01/01/2025","18.7597","18.8703","18.8815","18.7695","","-0.48%"
"31/12/2024","18.8506","18.8150","18.9214","18.6994","","0.39%"
"30/12/2024","18.7765","18.7038","18.8474","18.6217","","0.52%"
"27/12/2024","18.6788","18.8417","18.8804","18.6188","","-0.71%"
"26/12/2024","18.8125","18.6859","18.9170","18.5739","","0.81%"
"25/12/2024","18.6610","18.6770","18.7750","18.6497","","0.04%"
"24/12/2024","18.6543","18.5587","18.7171","18.5041","","0.57%"
"23/12/2024","18.5487","18.3095","18.6160","18.2598","","1.37%"
"20/12/2024","18.2975","18.3820","18.4445","18.2507","","-0.47%"
"19/12/2024","18.3846","18.3402","18.4454","18.2155","","0.34%"
"18/12/2024","18.3232","18.0960","18.3732","18.0178","","1.36%"
"17/12/2024","18.0766","17.8582","18.1767","17.8258","","1.33%"
"16/12/2024","17.8389","17.8775","17.9296","17.8199","","-0.10%"
"13/12/2024","17.8575","17.7936","17.9515","17.7610","","0.39%"
"12/12/2024","17.7889","17.7045","17.8197","17.6133","","0.53%"
"11/12/2024","17.6944","17.8169","17.9132","17.6761","","-0.61%"
"10/12/2024","17.8034","17.7802","17.9104","17.7526","","0.17%"
"09/12/2024","17.7733","18.0213","18.0630","17.7152","","-1.44%"
"06/12/2024","18.0330","18.0131","18.0745","17.9468","","0.19%"
"05/12/2024","17.9997","18.1688","18.1914","17.9971","","-0.80%"
"04/12/2024","18.1443","18.1152","18.1938","18.0809","","0.32%"
"03/12/2024","18.0869","18.1379","18.2034","18.0585","","-0.18%"
"02/12/2024","18.1197","18.0600","18.2490","18.0250","","0.38%"
"29/11/2024","18.0503","18.0944","18.1371","18.0000","","-0.15%"
"28/11/2024","18.0773","18.1870","18.2754","18.0821","","-0.52%"
"27/11/2024","18.1722","18.1990","18.2436","18.0699","","0.02%"
"26/11/2024","18.1688","18.0738","18.2342","18.0271","","0.76%"
"25/11/2024","18.0314","18.1200","18.1288","17.9576","","-0.39%"
"22/11/2024","18.1020","18.1079","18.1531","18.0109","","0.04%"
"21/11/2024","18.0956","18.1187","18.1881","17.9584","","-0.13%"
"20/11/2024","18.1186","18.0512","18.1903","18.0204","","0.44%"
"19/11/2024","18.0386","17.9712","18.1815","17.9009","","0.61%"
"18/11/2024","17.9294","18.1901","18.2334","17.9203","","-1.43%"
"15/11/2024","18.1900","18.2798","18.3167","18.0987","","-0.33%"
"14/11/2024","18.2495","18.2264","18.4040","18.1593","","0.13%"
"13/11/2024","18.2265","18.1157","18.2831","17.9282","","0.74%"
"12/11/2024","18.0927","17.9307","18.1922","17.9093","","1.01%"
"11/11/2024","17.9116","17.6094","17.9988","17.5525","","1.84%"
"08/11/2024","17.5888","17.3070","17.6653","17.2776","","1.69%"
"07/11/2024","17.2966","17.6500","17.7010","17.2670","","-1.73%"
"06/11/2024","17.6015","17.4000","17.8298","17.3759","","1.33%"
"05/11/2024","17.3697","17.5341","17.5502","17.3584","","-0.77%"
"04/11/2024","17.5038","17.6579","17.6658","17.4833","","-0.73%"
"01/11/2024","17.6325","17.6200","17.6898","17.5198","","0.42%"
"31/10/2024","17.5589","17.6520","17.7696","17.5753","","-0.50%"
"30/10/2024","17.6463","17.6639","17.7684","17.5335","","0.00%"
"29/10/2024","17.6466","17.6950","17.7555","17.6085","","-0.17%"
"28/10/2024","17.6773","17.6599","17.8053","17.6019","","0.18%"
"25/10/2024","17.6464","17.6660","17.7222","17.5805","","-0.03%"
"24/10/2024","17.6525","17.7794","17.8269","17.6390","","-0.58%"
"23/10/2024","17.7550","17.5625","17.8749","17.4858","","1.27%"
"22/10/2024","17.5324","17.6151","17.6395","17.4909","","-0.39%"
"21/10/2024","17.6011","17.5950","17.6677","17.5579","","0.03%"
"18/10/2024","17.5952","17.7275","17.7290","17.5367","","-0.41%"
"17/10/2024","17.6680","17.6185","17.8024","17.5930","","0.34%"
"16/10/2024","17.6079","17.6481","17.6741","17.5408","","-0.10%"
"15/10/2024","17.6248","17.5736","17.6788","17.5287","","0.41%"
"14/10/2024","17.5524","17.4150","17.6098","17.3925","","0.83%"
"11/10/2024","17.4076","17.5229","17.5724","17.3610","","-0.55%"
"10/10/2024","17.5040","17.6453","17.6892","17.4921","","-0.79%"
"09/10/2024","17.6439","17.5645","17.6889","17.5215","","0.58%"
"08/10/2024","17.5430","17.4042","17.6168","17.3342","","1.03%"
"07/10/2024","17.3639","17.4914","17.5084","17.3454","","-0.64%"
