"Date","Price","Open","High","Low","Vol.","Change %"
"25/05/2022","15.7308","15.6320","15.7821","15.5598","","0.56%"
"24/05/2022","15.6429","15.7599","15.8564","15.6211","","-0.69%"
"23/05/2022","15.7515","15.8844","15.8977","15.6334","","-0.52%"
"20/05/2022","15.8332","15.8367","15.9502","15.7899","","-0.11%"
"19/05/2022","15.8509","16.0606","16.0990","15.7647","","-1.05%"
"18/05/2022","16.0183","15.9222","16.1109","15.8776","","0.71%"
"17/05/2022","15.9046","16.1855","16.1940","15.8857","","-1.55%"
"16/05/2022","16.1551","16.1167","16.3248","16.1167","","0.01%"
"13/05/2022","16.1533","16.1317","16.2914","15.9776","","0.33%"
"12/05/2022","16.1008","16.0821","16.2695","16.0542","","0.09%"
"11/05/2022","16.0857","16.1454","16.1809","15.9843","","-0.32%"
"10/05/2022","16.1379","16.1790","16.2690","16.0534","","-0.11%"
"09/05/2022","16.1550","16.0160","16.2737","16.0078","","0.92%"
"06/05/2022","16.0085","15.9880","16.1814","15.8868","","0.14%"
"05/05/2022","15.9855","15.4492","16.0844","15.4313","","3.51%"
"04/05/2022","15.4433","15.7763","15.8800","15.4108","","-2.07%"
"03/05/2022","15.7692","16.1444","16.1735","15.7477","","-2.37%"
"02/05/2022","16.1519","15.8154","16.1997","15.7533","","2.18%"
"29/04/2022","15.8079","16.0297","16.0297","15.7174","","-1.34%"
"28/04/2022","16.0222","15.9080","16.1352","15.8417","","0.81%"
"27/04/2022","15.8936","15.8296","15.9941","15.7681","","0.38%"
"26/04/2022","15.8333","15.6800","15.8723","15.6274","","1.03%"
"25/04/2022","15.6713","15.5992","15.7987","15.5817","","0.24%"
"22/04/2022","15.6345","15.3825","15.6835","15.3689","","1.57%"
"21/04/2022","15.3925","15.0444","15.4282","15.0220","","2.50%"
"20/04/2022","15.0166","14.9658","15.1032","14.9273","","0.46%"
"19/04/2022","14.9481","14.6571","15.0065","14.6493","","2.09%"
"18/04/2022","14.6417","14.6151","14.7311","14.5938","","0.23%"
"15/04/2022","14.6076","14.6620","14.6857","14.5881","","-0.33%"
"14/04/2022","14.6562","14.5567","14.7510","14.5081","","0.69%"
"13/04/2022","14.5554","14.5188","14.5950","14.4429","","0.35%"
"12/04/2022","14.5042","14.5779","14.6078","14.4540","","-0.51%"
"11/04/2022","14.5783","14.6246","14.6945","14.5528","","-0.62%"
"08/04/2022","14.6694","14.7580","14.7771","14.6194","","-0.49%"
"07/04/2022","14.7415","14.6631","14.8155","14.6491","","0.54%"
"06/04/2022","14.6629","14.6644","14.7727","14.6017","","-0.04%"
"05/04/2022","14.6694","14.5929","14.7017","14.5110","","0.62%"
"04/04/2022","14.5796","14.6521","14.6692","14.5613","","-0.53%"
"01/04/2022","14.6575","14.6192","14.7079","14.5311","","0.37%"
"31/03/2022","14.6038","14.4752","14.6480","14.4012","","1.01%"
"30/03/2022","14.4583","14.5463","14.5491","14.4289","","-0.49%"
"29/03/2022","14.5292","14.7373","14.7373","14.4967","","-1.36%"
"28/03/2022","14.7298","14.5558","14.7408","14.5014","","1.19%"
"25/03/2022","14.5563","14.5239","14.6228","14.4800","","0.33%"
"24/03/2022","14.5081","14.7600","14.7973","14.5111","","-1.66%"
"23/03/2022","14.7534","14.8242","14.8535","14.7346","","-0.62%"
"22/03/2022","14.8460","14.9317","15.0023","14.7808","","-0.38%"
"21/03/2022","14.9029","14.9523","15.0119","14.8723","","-0.44%"
"18/03/2022","14.9689","14.9071","15.0337","14.8959","","0.34%"
"17/03/2022","14.9186","14.9181","14.9866","14.8518","","0.06%"
"16/03/2022","14.9099","15.1100","15.1425","14.9066","","-1.29%"
"15/03/2022","15.1042","15.1217","15.1856","15.0549","","-0.13%"
"14/03/2022","15.1238","15.0707","15.1443","15.0145","","0.40%"
"11/03/2022","15.0632","15.0563","15.1247","14.9687","","0.20%"
"10/03/2022","15.0327","15.0071","15.1689","14.9970","","0.21%"
"09/03/2022","15.0015","15.2794","15.3095","14.9768","","-1.95%"
"08/03/2022","15.3001","15.3396","15.4075","15.2064","","-0.23%"
"07/03/2022","15.3354","15.3966","15.4721","15.2493","","-0.35%"
"04/03/2022","15.3891","15.2083","15.4995","15.1896","","1.26%"
"03/03/2022","15.1975","15.3212","15.3954","15.1552","","-0.72%"
"02/03/2022","15.3071","15.4232","15.5666","15.2869","","-0.75%"
"01/03/2022","15.4224","15.3892","15.5000","15.2513","","0.40%"
"28/02/2022","15.3614","15.1456","15.5030","15.1456","","1.48%"
"25/02/2022","15.1381","15.3632","15.3905","15.1047","","-1.42%"
"24/02/2022","15.3554","15.1350","15.5363","15.0867","","1.64%"
"23/02/2022","15.1071","15.0442","15.1421","14.9726","","0.34%"
"22/02/2022","15.0558","15.1417","15.2340","15.0131","","-0.45%"
"21/02/2022","15.1232","15.1073","15.2054","15.0394","","0.30%"
"18/02/2022","15.0784","14.9752","15.1773","14.9299","","0.61%"
"17/02/2022","14.9874","14.9971","15.1044","14.9095","","0.00%"
"16/02/2022","14.9878","15.1029","15.1575","14.9785","","-0.80%"
"15/02/2022","15.1081","15.1325","15.2510","14.9916","","-0.07%"
"14/02/2022","15.1185","15.2096","15.2874","15.0880","","-0.54%"
"11/02/2022","15.2007","15.1678","15.2761","15.0565","","0.26%"
"10/02/2022","15.1614","15.2051","15.2710","14.9779","","-0.30%"
"09/02/2022","15.2068","15.3579","15.3946","15.1634","","-0.86%"
"08/02/2022","15.3385","15.5036","15.5926","15.3368","","-1.11%"
"07/02/2022","15.5100","15.4707","15.5595","15.3941","","0.17%"
"04/02/2022","15.4836","15.2925","15.5340","15.2229","","1.50%"
"03/02/2022","15.2541","15.3343","15.4035","15.2384","","-0.52%"
"02/02/2022","15.3340","15.2721","15.4029","15.2135","","0.50%"
"01/02/2022","15.2578","15.3788","15.4280","15.2039","","-0.80%"
"31/01/2022","15.3808","15.6100","15.6321","15.3278","","-1.28%"
"28/01/2022","15.5804","15.4584","15.7075","15.4208","","0.78%"
"27/01/2022","15.4596","15.3373","15.5355","15.2100","","0.84%"
"26/01/2022","15.3311","15.2504","15.3699","15.1184","","0.74%"
"25/01/2022","15.2183","15.2850","15.3693","15.2079","","-0.30%"
"24/01/2022","15.2643","15.0919","15.3991","15.0810","","1.13%"
"21/01/2022","15.0941","15.2154","15.2838","15.0599","","-0.71%"
"20/01/2022","15.2016","15.3306","15.3517","15.0961","","-0.81%"
"19/01/2022","15.3263","15.5180","15.5413","15.2739","","-1.13%"
"18/01/2022","15.5021","15.4168","15.5752","15.3579","","0.80%"
"17/01/2022","15.3797","15.3896","15.4572","15.3231","","-0.03%"
"14/01/2022","15.3846","15.4104","15.4518","15.2664","","-0.10%"
"13/01/2022","15.3996","15.3117","15.4463","15.2609","","0.69%"
"12/01/2022","15.2940","15.5760","15.5773","15.2899","","-1.49%"
"11/01/2022","15.5250","15.6312","15.6939","15.5079","","-0.86%"
"10/01/2022","15.6589","15.6267","15.7429","15.5635","","0.46%"
"07/01/2022","15.5875","15.7333","15.7958","15.5523","","-0.89%"
"06/01/2022","15.7275","15.8868","15.9920","15.6642","","-1.06%"
"05/01/2022","15.8962","16.0184","16.0644","15.7076","","-0.68%"
"04/01/2022","16.0047","15.9092","16.0803","15.8076","","0.83%"
"03/01/2022","15.8728","16.0038","16.0091","15.7614","","-0.75%"
"31/12/2021","15.9921","15.9066","16.0003","15.8712","","0.44%"
"30/12/2021","15.9220","15.9388","16.0266","15.8805","","-0.05%"
"29/12/2021","15.9299","15.7382","15.9745","15.7308","","1.11%"
"28/12/2021","15.7554","15.5400","15.8392","15.5198","","1.43%"
"27/12/2021","15.5338","15.5610","15.5760","15.4974","","-0.13%"
"24/12/2021","15.5535","15.6667","15.6886","15.5062","","-0.65%"
"23/12/2021","15.6553","15.6986","15.8201","15.6102","","-0.20%"
"22/12/2021","15.6870","15.8525","15.9219","15.6725","","-0.99%"
"21/12/2021","15.8433","15.7714","15.8995","15.7318","","0.55%"
"20/12/2021","15.7566","15.8807","15.9676","15.7276","","-0.74%"
"17/12/2021","15.8740","15.9376","15.9805","15.7990","","-0.38%"
"16/12/2021","15.9343","16.0001","16.0423","15.8971","","-0.23%"
"15/12/2021","15.9704","16.1208","16.2696","15.9460","","-0.74%"
"14/12/2021","16.0892","16.0312","16.1748","15.9841","","0.42%"
"13/12/2021","16.0215","15.9761","16.0702","15.8648","","0.30%"
"10/12/2021","15.9741","15.9275","16.0933","15.8667","","0.34%"
"09/12/2021","15.9200","15.7170","16.0174","15.6804","","1.43%"
"08/12/2021","15.6948","15.8482","15.8999","15.6669","","-0.91%"
"07/12/2021","15.8396","15.9054","16.0425","15.8347","","-0.27%"
"06/12/2021","15.8821","16.0820","16.0830","15.8294","","-1.21%"
"03/12/2021","16.0768","15.9479","16.1505","15.7944","","0.93%"
"02/12/2021","15.9287","16.0246","16.0623","15.7696","","-0.63%"
"01/12/2021","16.0296","15.9090","16.0582","15.7355","","0.98%"
"30/11/2021","15.8735","16.1479","16.2510","15.8504","","-1.66%"
"29/11/2021","16.1421","16.3079","16.3079","16.0715","","-0.99%"
"26/11/2021","16.3027","15.9450","16.3683","15.9450","","2.16%"
"25/11/2021","15.9580","15.8881","15.9833","15.8083","","0.41%"
"24/11/2021","15.8932","15.8167","15.9821","15.7997","","0.41%"
"23/11/2021","15.8284","15.8438","15.9440","15.7553","","-0.14%"
"22/11/2021","15.8503","15.7227","15.8668","15.6850","","0.84%"
"19/11/2021","15.7177","15.6440","15.7894","15.5341","","0.93%"
"18/11/2021","15.5728","15.5057","15.7705","15.4486","","0.51%"
"17/11/2021","15.4933","15.5094","15.5829","15.4446","","-0.08%"
"16/11/2021","15.5051","15.2488","15.5616","15.1796","","1.81%"
"15/11/2021","15.2289","15.3321","15.3636","15.1511","","-0.68%"
"12/11/2021","15.3329","15.2929","15.3788","15.2228","","0.23%"
"11/11/2021","15.2979","15.4204","15.4922","15.1812","","-0.76%"
"10/11/2021","15.4143","15.0333","15.4756","15.0264","","2.70%"
"09/11/2021","15.0092","14.9142","15.1144","14.8610","","0.68%"
"08/11/2021","14.9083","15.0579","15.1208","14.8949","","-0.94%"
"05/11/2021","15.0504","15.2109","15.3142","15.0136","","-1.03%"
"04/11/2021","15.2075","15.2615","15.3536","15.1413","","-0.34%"
"03/11/2021","15.2589","15.4385","15.4946","15.2302","","-1.12%"
"02/11/2021","15.4318","15.4057","15.4944","15.3498","","0.09%"
"01/11/2021","15.4172","15.2088","15.4526","15.2079","","1.40%"
"29/10/2021","15.2038","15.1431","15.3313","15.1112","","0.48%"
"28/10/2021","15.1315","15.0871","15.1838","15.0448","","0.36%"
"27/10/2021","15.0775","14.8342","15.0907","14.8095","","1.87%"
"26/10/2021","14.8011","14.7031","14.8713","14.6518","","0.66%"
"25/10/2021","14.7046","14.8250","14.8905","14.6739","","-0.76%"
"22/10/2021","14.8175","14.6855","14.8444","14.5614","","1.02%"
"21/10/2021","14.6675","14.3981","14.7037","14.3793","","1.91%"
"20/10/2021","14.3925","14.5297","14.5781","14.3503","","-0.89%"
"19/10/2021","14.5224","14.6818","14.6953","14.5023","","-1.08%"
"18/10/2021","14.6816","14.6400","14.8052","14.6081","","0.60%"
"15/10/2021","14.5943","14.7787","14.8030","14.5935","","-1.29%"
"14/10/2021","14.7846","14.8069","14.8361","14.7009","","-0.13%"
"13/10/2021","14.8039","14.9771","14.9891","14.7840","","-1.15%"
"12/10/2021","14.9755","15.0594","15.0922","14.9099","","-0.52%"
"11/10/2021","15.0543","14.9607","15.0810","14.8966","","0.68%"
"08/10/2021","14.9532","14.9565","15.0112","14.7861","","0.16%"
"07/10/2021","14.9300","15.0013","15.0341","14.8182","","-0.23%"
"06/10/2021","14.9638","14.9973","15.2022","14.9542","","-0.16%"
"05/10/2021","14.9884","15.0338","15.1131","14.9531","","-0.24%"
"04/10/2021","15.0238","14.9067","15.0786","14.8505","","1.05%"
"01/10/2021","14.8682","15.0892","15.1498","14.8391","","-1.46%"
"30/09/2021","15.0884","15.1831","15.2551","14.9830","","-0.57%"
"29/09/2021","15.1756","15.0950","15.2266","14.9659","","0.55%"
"28/09/2021","15.0925","14.9708","15.1719","14.9109","","0.91%"
"27/09/2021","14.9563","14.9492","15.1057","14.8594","","0.10%"
"24/09/2021","14.9417","14.7450","15.0405","14.7345","","1.38%"
"23/09/2021","14.7388","14.7778","14.8679","14.5662","","-0.35%"
"22/09/2021","14.7902","14.8417","14.8833","14.6543","","-0.23%"
"21/09/2021","14.8246","14.7888","14.9023","14.6569","","0.27%"
"20/09/2021","14.7850","14.7188","14.8632","14.7188","","0.70%"
"17/09/2021","14.6825","14.5882","14.7923","14.5340","","0.62%"
"16/09/2021","14.5915","14.4342","14.6292","14.3806","","1.28%"
"15/09/2021","14.4067","14.3121","14.4892","14.2447","","0.61%"
"14/09/2021","14.3192","14.1491","14.3430","14.1247","","1.20%"
"13/09/2021","14.1496","14.2093","14.2601","14.1258","","-0.34%"
"10/09/2021","14.1983","14.1981","14.2348","14.0612","","-0.01%"
"09/09/2021","14.1998","14.1996","14.2499","14.0969","","0.14%"
"08/09/2021","14.1806","14.3110","14.3671","14.1611","","-0.85%"
"07/09/2021","14.3022","14.2470","14.3586","14.2241","","0.55%"
"06/09/2021","14.2245","14.3013","14.3717","14.2263","","-0.60%"
"03/09/2021","14.3098","14.4558","14.4905","14.2481","","-0.98%"
"02/09/2021","14.4516","14.4167","14.4976","14.3117","","0.30%"
"01/09/2021","14.4083","14.5166","14.5477","14.3619","","-0.71%"
"31/08/2021","14.5112","14.6396","14.6933","14.4463","","-1.03%"
"30/08/2021","14.6622","14.7432","14.7488","14.5915","","-0.37%"
"27/08/2021","14.7163","14.8985","14.9559","14.6877","","-1.37%"
"26/08/2021","14.9214","14.9556","15.0122","14.8776","","-0.19%"
"25/08/2021","14.9494","15.0104","15.0591","14.9011","","-0.35%"
"24/08/2021","15.0016","15.1553","15.1877","14.9763","","-0.76%"
"23/08/2021","15.1167","15.3015","15.3394","15.1082","","-1.16%"
"20/08/2021","15.2943","15.2166","15.3964","15.1536","","0.61%"
"19/08/2021","15.2013","14.9254","15.2738","14.9005","","1.76%"
"18/08/2021","14.9385","14.9086","15.0027","14.8370","","0.30%"
"17/08/2021","14.8933","14.8271","14.9934","14.7842","","0.41%"
"16/08/2021","14.8318","14.7291","14.8636","14.6875","","0.75%"
"13/08/2021","14.7207","14.7721","14.8788","14.6851","","-0.39%"
"12/08/2021","14.7780","14.6637","14.8095","14.6307","","0.87%"
"11/08/2021","14.6511","14.8140","14.9074","14.6152","","-0.95%"
"10/08/2021","14.7916","14.7503","14.8576","14.7303","","0.09%"
"09/08/2021","14.7783","14.5898","14.7966","14.5743","","1.27%"
"06/08/2021","14.5927","14.5091","14.7033","14.4471","","0.62%"
"05/08/2021","14.5029","14.3650","14.7236","14.3323","","0.96%"
"04/08/2021","14.3652","14.3200","14.4184","14.2223","","0.39%"
"03/08/2021","14.3088","14.4725","14.4744","14.2942","","-1.01%"
"02/08/2021","14.4546","14.5604","14.6551","14.3724","","-0.74%"
"30/07/2021","14.5622","14.5571","14.6665","14.5219","","0.09%"
"29/07/2021","14.5494","14.7820","14.7822","14.5282","","-1.52%"
"28/07/2021","14.7745","14.8126","14.8936","14.7095","","-0.03%"
"27/07/2021","14.7791","14.7983","14.9581","14.7604","","-0.19%"
"26/07/2021","14.8069","14.7875","14.9989","14.7636","","-0.24%"
"23/07/2021","14.8425","14.6983","14.8667","14.6758","","1.09%"
"22/07/2021","14.6830","14.6033","14.7601","14.5092","","0.60%"
"21/07/2021","14.5958","14.5959","14.7398","14.5366","","-0.03%"
"20/07/2021","14.6004","14.5708","14.6804","14.5040","","0.24%"
"19/07/2021","14.5648","14.3637","14.6069","14.3637","","1.24%"
"16/07/2021","14.3858","14.5721","14.5860","14.3349","","-1.18%"
"15/07/2021","14.5570","14.5350","14.6223","14.4432","","0.34%"
"14/07/2021","14.5071","14.7328","14.7917","14.4427","","-1.50%"
"13/07/2021","14.7279","14.4104","14.7673","14.3804","","2.24%"
"12/07/2021","14.4058","14.1960","14.5062","14.1960","","1.63%"
"09/07/2021","14.1746","14.3391","14.3578","14.1619","","-1.10%"
"08/07/2021","14.3317","14.3179","14.4435","14.2853","","0.19%"
"07/07/2021","14.3046","14.3816","14.4161","14.2487","","-0.52%"
"06/07/2021","14.3791","14.2637","14.4201","14.1640","","0.85%"
"05/07/2021","14.2581","14.3188","14.3188","14.2019","","0.05%"
"02/07/2021","14.2503","14.4224","14.5198","14.2182","","-1.16%"
"01/07/2021","14.4174","14.2826","14.4805","14.2339","","1.05%"
"30/06/2021","14.2676","14.3483","14.3596","14.2142","","-0.55%"
"29/06/2021","14.3466","14.2248","14.3765","14.2150","","0.78%"
"28/06/2021","14.2350","14.1723","14.2810","14.1362","","0.66%"
"25/06/2021","14.1412","14.2038","14.2177","14.0197","","-0.35%"
"24/06/2021","14.1913","14.2286","14.2878","14.1549","","-0.11%"
"23/06/2021","14.2075","14.2717","14.2913","14.1408","","-0.39%"
"22/06/2021","14.2625","14.2392","14.3909","14.1459","","0.23%"
"21/06/2021","14.2296","14.3881","14.4031","14.2077","","-1.05%"
"18/06/2021","14.3806","14.0795","14.4005","14.0583","","2.19%"
"17/06/2021","14.0720","14.0042","14.1634","13.9393","","0.45%"
"16/06/2021","14.0092","13.7729","14.0434","13.6778","","1.81%"
"15/06/2021","13.7607","13.7870","13.8581","13.7088","","-0.03%"
"14/06/2021","13.7650","13.6925","13.8072","13.6854","","0.65%"
"11/06/2021","13.6758","13.5968","13.7651","13.5206","","0.60%"
"10/06/2021","13.5947","13.7461","13.7685","13.5694","","-1.13%"
"09/06/2021","13.7506","13.5479","13.7679","13.5191","","1.36%"
"08/06/2021","13.5656","13.4975","13.6093","13.4876","","0.56%"
"07/06/2021","13.4900","13.4000","13.5428","13.4000","","0.41%"
"04/06/2021","13.4346","13.6317","13.6903","13.4139","","-1.43%"
"03/06/2021","13.6301","13.5254","13.6587","13.4959","","0.88%"
"02/06/2021","13.5117","13.7481","13.8210","13.5082","","-1.70%"
"01/06/2021","13.7459","13.7258","13.8008","13.6781","","0.20%"
"31/05/2021","13.7183","13.7750","13.8050","13.7132","","-0.29%"
"28/05/2021","13.7579","13.7692","13.8794","13.7255","","0.04%"
"27/05/2021","13.7520","13.7731","13.8067","13.6758","","-0.10%"
"26/05/2021","13.7656","13.8671","13.8806","13.7407","","-0.64%"
"25/05/2021","13.8541","13.9192","13.9363","13.8138","","-0.45%"
"24/05/2021","13.9167","13.9550","14.0303","13.9047","","-0.28%"
"21/05/2021","13.9560","13.9954","14.0128","13.8906","","-0.09%"
"20/05/2021","13.9692","14.1063","14.1184","13.9615","","-0.93%"
"19/05/2021","14.1005","14.0002","14.1319","13.9709","","0.81%"
"18/05/2021","13.9875","14.0994","14.1174","13.9638","","-0.85%"
"17/05/2021","14.1079","14.1183","14.1883","14.0880","","-0.02%"
"14/05/2021","14.1108","14.1053","14.1843","14.0209","","0.02%"
"13/05/2021","14.1075","14.1305","14.2019","14.0556","","-0.04%"
"12/05/2021","14.1138","14.0258","14.1454","13.9576","","0.85%"
"11/05/2021","13.9943","14.0346","14.0848","13.9492","","-0.32%"
"10/05/2021","14.0390","14.0593","14.1256","13.9622","","-0.11%"
"07/05/2021","14.0541","14.2205","14.2701","14.0492","","-1.31%"
"06/05/2021","14.2401","14.3763","14.3853","14.1832","","-0.85%"
"05/05/2021","14.3617","14.5000","14.5330","14.3412","","-0.64%"
"04/05/2021","14.4541","14.3946","14.5446","14.3884","","0.44%"
"03/05/2021","14.3913","14.5321","14.5321","14.3674","","-0.71%"
"30/04/2021","14.4938","14.3117","14.5188","14.2860","","1.35%"
"29/04/2021","14.3008","14.2479","14.3637","14.1463","","0.52%"
"28/04/2021","14.2275","14.3496","14.4397","14.2062","","-0.94%"
"27/04/2021","14.3629","14.2725","14.3923","14.2546","","0.64%"
"26/04/2021","14.2722","14.3073","14.3073","14.2218","","0.03%"
"23/04/2021","14.2685","14.3070","14.3573","14.2354","","-0.20%"
"22/04/2021","14.2975","14.2463","14.3665","14.2008","","0.40%"
"21/04/2021","14.2408","14.3033","14.3401","14.2254","","-0.39%"
"20/04/2021","14.2971","14.2246","14.3399","14.1840","","0.58%"
"19/04/2021","14.2144","14.3421","14.3421","14.1704","","-0.60%"
"16/04/2021","14.3009","14.2000","14.3519","14.1457","","1.03%"
"15/04/2021","14.1556","14.3976","14.4394","14.1509","","-1.61%"
"14/04/2021","14.3872","14.5308","14.5363","14.3680","","-0.94%"
"13/04/2021","14.5233","14.5817","14.6882","14.5009","","-0.29%"
"12/04/2021","14.5651","14.6250","14.6692","14.5447","","-0.20%"
"09/04/2021","14.5937","14.5200","14.6294","14.5001","","0.62%"
"08/04/2021","14.5041","14.5667","14.5933","14.4445","","-0.35%"
"07/04/2021","14.5546","14.5333","14.6044","14.4833","","0.26%"
"06/04/2021","14.5168","14.5567","14.6224","14.4882","","-0.20%"
"05/04/2021","14.5457","14.6819","14.7109","14.5213","","-0.86%"
"02/04/2021","14.6712","14.6583","14.6875","14.6038","","0.39%"
"01/04/2021","14.6145","14.7767","14.8479","14.6112","","-1.03%"
"31/03/2021","14.7665","14.9172","14.9684","14.7206","","-0.98%"
"30/03/2021","14.9129","14.9150","15.0007","14.8669","","0.06%"
"29/03/2021","14.9042","15.0045","15.0714","14.8704","","-0.62%"
"26/03/2021","14.9970","15.0475","15.1033","14.9323","","-0.15%"
"25/03/2021","15.0196","14.9204","15.0966","14.8580","","0.33%"
"24/03/2021","14.9699","14.9098","14.9985","14.7512","","0.45%"
"23/03/2021","14.9023","14.7196","14.9445","14.6901","","1.32%"
"22/03/2021","14.7088","14.8467","14.9559","14.6737","","0.06%"
"19/03/2021","14.7002","14.7879","14.8253","14.6446","","-0.45%"
